Interface,Feature,Feature Type,Tag,Value
iEE_ME_Resistance,drive_train_connection,FlowProperty,direction,Bidirectional
iSW_EE_Comm,CAN_control_register,FlowProperty,bit_5,unused
iSW_EE_Comm,CAN_control_register,FlowProperty,bit_0,"SW Read: 0=data may be written to send buffer; 1=Buffer is in use. SW Write:=-no effect, 1=Signal for electronics to send message"
iSW_EE_Comm,CAN_control_register,FlowProperty,bit_12,unused
iSW_EE_Comm,CAN_control_register,FlowProperty,bit_9,unused
iSW_EE_Comm,CAN_control_register,FlowProperty,Usage,Controls/indicates status of CAN message flow 
iSW_EE_Comm,CAN_control_register,FlowProperty,bit_8,unused
iSW_EE_Comm,CAN_control_register,FlowProperty,bit_15,unused
iSW_EE_Comm,CAN_control_register,FlowProperty,bit_4,unused
iSW_EE_Comm,CAN_control_register,FlowProperty,bit_11,unused
iSW_EE_Comm,CAN_control_register,FlowProperty,bit_10,unused
iSW_EE_Comm,CAN_control_register,FlowProperty,bit_1,"SW Read 0=No new message, 1=New message in CAN Receive Buffer. SW Write: 0 = value saved to display on next read (otherwise ignored by electronics)"
iSW_EE_Comm,CAN_control_register,FlowProperty,bit_2,unused
iSW_EE_Comm,CAN_control_register,FlowProperty,bit_13,unused
iSW_EE_Comm,CAN_control_register,FlowProperty,bit_6,unused
iSW_EE_Comm,CAN_control_register,FlowProperty,bit_14,unused
iSW_EE_Comm,CAN_control_register,FlowProperty,bit_3,unused
iSW_EE_Comm,CAN_control_register,FlowProperty,Start_Address,A000: A0020
iSW_EE_Comm,CAN_control_register,FlowProperty,direction,Bidirectional
iSW_EE_Comm,CAN_control_register,FlowProperty,bit_7,unused
iSW_EE_Comm,CANSendBuffer,FlowProperty,direction,Out
iSW_EE_Comm,CANSendBuffer,FlowProperty,Start_Address,A000: 1200
iSW_EE_Comm,CANSendBuffer,FlowProperty,Usage,SW writes the CAN message to be sent and then notifies the electronics to send the message via the CAN Control Register. Electronics notifies the software when the send is complete. 
iSW_EE_Comm,CANSendBuffer,FlowProperty,Format,Defined by the CAN Bus standard
iSW_EE_Comm,swCANMsgSent,Reception,Interrupt_number,2
iSW_EE_Comm,swCANMsgSent,Reception,Usage,Electronics generates interrupt #2 to indicate that the commanded CAN message has been sent
iSW_EE_Comm,CANReceiveBuffer,FlowProperty,direction,In
iSW_EE_Comm,CANReceiveBuffer,FlowProperty,Starting_Byte_Number,0
iSW_EE_Comm,CANReceiveBuffer,FlowProperty,Start_Address,A000: 0100
